user_id,book_id
26791,1625
26791,2256
26614,4288
26614,4188
26614,997
26614,925
26614,3180
26614,1162
26791,1064
26614,79
26791,116
26614,436
26791,1365
26791,6438
26791,7262
26791,2199
26791,1666
26791,6298
26791,8221
26791,773
26791,427
26791,4919
26791,5362
26791,433
26791,254
26791,1906
26791,5724
26791,202
6977,4243
26792,363
26792,1930
18567,8385
16369,7604
26668,95
23657,1776
23657,4077
23657,6098
15392,474
12243,224
21219,1892
26796,11
26796,67
26796,1103
26796,124
26796,1587
26796,825
21219,268
26796,5587
26796,3204
26796,5910
26796,7665
26796,482
26796,2322
26796,2133
26796,1833
26796,22
26796,404
3866,8994
26796,6951
26796,2268
26796,258
24604,5613
26796,511
24604,8
24604,4996
26225,1192
26225,1445
26796,6663
26796,9002
26796,4169
24604,550
24604,398
26796,6305
26796,9065
26796,150
26796,457
26796,440
26796,100
24604,1048
24604,3895
24604,6939
24604,2108
24604,4292
24604,1309
24604,2901
23883,4598
24604,4845
23521,5191
24604,731
24604,9808
18303,379
24604,472
24604,3287
24604,1016
24604,124
24604,6674
2467,215
26032,413
24604,484
2467,572
26032,2240
24604,1021
2467,5338
24629,2496
1289,6770
26106,7806
26106,3114
26032,126
26032,84
26106,2819
4626,4449
26256,711
26800,4592
26800,350
26800,697
26800,300
26800,1324
14289,3581
14289,2366
14401,327
26800,82
26800,758
26800,582
18479,5595
14401,3121
14401,4158
26803,5
9487,3134
23276,3116
26778,664
6784,9305
7288,313
26778,84
26803,1276
26803,583
26803,4910
26803,1791
26803,435
26803,517
26803,1637
22461,5088
26797,2479
26803,8795
26803,6402
26803,7546
26803,6391
26803,27
26803,23
26803,21
26803,4456
10795,2141
10795,185
12149,1238
23380,2211
26805,1942
26805,2266
26805,3951
26805,2263
26805,2784
26805,2957
26805,2320
26546,503
26806,6
26805,3931
26806,3038
828,5942
26805,6779
26805,3737
26805,138
26805,1581
26805,771
26805,7917
26805,3788
26805,6173
26800,5634
6568,5364
19051,2552
15921,747
26250,1049
7310,190
7310,6474
6604,406
6604,6
6604,31
26800,426
26800,284
26800,1681
5592,619
15634,3485
26807,316
26809,1850
5907,4200
26797,67
26809,2986
26797,60
26797,489
26797,734
26797,33
26797,422
26797,38
26797,70
6388,6623
26273,8476
6604,5521
6604,7927
5592,2444
5592,4356
5592,4417
368,194
17207,6072
20351,779
22239,6876
20351,7762
19904,81
9966,1674
4669,312
4669,711
4669,1322
26476,2141
26476,1753
26476,644
26476,2183
13094,337
6619,4243
26784,524
26784,3335
26784,9502
26784,5377
26784,3881
26784,5606
26784,5275
26784,6832
26784,5435
26784,1141
26784,2572
26784,3520
26784,5053
26784,3320
26784,775
26784,128
26784,82
26784,659
26784,9107
22364,1999
26784,5051
26784,1595
26784,718
26784,701
26784,485
26784,4810
26784,2479
26784,1570
26784,1329
14395,55
14395,113
14395,36
14395,337
26784,60
25610,1222
14395,23
14395,1214
26784,847
14395,653
14395,24
26784,1
26784,649
14395,3581
14395,1090
26784,104
14395,142
26784,115
26784,94
26784,150
14395,245
26784,700
14395,495
26784,421
26784,1777
14395,2403
26784,273
26784,613
14395,232
26784,1011
26784,1324
26784,2481
26784,1969
14395,2079
26784,895
26784,916
26784,4704
26784,4694
14395,2210
26784,40
26784,256
26784,1021
26784,5637
26784,4485
26784,2226
26784,6390
26784,9679
26784,8296
14395,633
26784,2667
26784,1168
26784,4050
26784,2336
26784,3172
14395,4004
26209,4584
26209,7198
26209,4485
13930,5223
13930,6178
13930,6759
26209,131
13403,1743
26815,7594
26815,8259
26815,7543
26815,9984
26815,9874
26815,408
26524,1720
26524,2725
26524,9206
26524,6019
26524,3008
26524,3102
26524,5454
26524,8691
26524,4920
26524,331
26524,333
8730,6238
26528,2995
19047,75
26528,304
26528,1317
26820,3261
26820,2388
26820,537
19047,118
26820,144
26820,1252
26528,2430
26819,205
26820,4704
26819,223
26819,1820
26819,1944
26820,1309
26820,1441
12769,841
12769,1291
12769,1336
12769,1473
26820,2831
26528,526
25333,2006
26819,4
26819,8
26819,4882
21038,7630
26820,1851
24631,5155
26528,100
26528,122
26528,255
26819,605
26528,516
26819,3189
26821,1869
9161,203
8730,331
26819,2488
26819,759
26819,750
8730,473
8730,2207
26819,3514
8730,1087
23254,6384
26821,6987
8730,1180
8730,1845
26823,16
26823,9
26824,2773
26824,3162
26823,4946
26824,2974
26824,3517
26824,3622
26824,3801
26821,239
26823,3381
26824,5342
26823,38
26823,1
26823,66
26824,6059
26824,5501
26824,772
26824,3845
26823,5426
26823,3153
799,8731
8730,316
8730,374
8730,1976
26823,6941
8730,4079
26824,2751
8730,1752
26823,268
26823,3901
26651,282
26823,3161
26651,2424
12574,463
26821,4022
26821,3829
26821,4892
26821,6237
26821,5834
26821,4490
26821,3982
26821,4358
26821,2893
26821,3819
26821,4889
26571,111
799,1587
26571,1171
26571,186
26571,625
26571,1675
26571,3284
26571,3217
26571,2133
16733,7288
26571,1934
26651,738
26821,20
26821,56
26821,1525
26571,215
26571,867
26571,178
26571,230
26571,4067
26571,137
799,1051
26571,396
26571,496
799,1361
26571,4519
26571,1361
26571,3070
26571,1867
26571,1892
26821,2965
26821,3407
26571,654
26818,9888
26571,451
26827,87
21377,1024
26571,34
26571,338
26827,1384
26571,190
26821,1322
20358,78
20358,1417
20358,3574
8916,1317
8916,901
19914,746
8916,5138
23948,363
26828,1335
8916,1164
24192,4927
24192,4280
24192,5846
11564,1602
26827,34
11564,522
26827,45
26827,31
18392,7447
26828,4478
18392,4281
26828,3811
26828,1391
26828,2007
26828,1726
26828,2195
26828,7171
26778,1739
26778,272
16266,607
13245,6360
14485,34
26778,2603
26778,2005
12906,7251
5756,861
26032,390
6430,896
26828,2229
26828,319
26828,3956
25456,9111
25456,7538
25456,268
25456,2686
25456,7111
25456,802
26363,34
14734,587
26787,3
10750,47
26835,4760
25456,822
25456,6285
25456,249
25456,6060
25456,60
25456,374
25456,256
25456,2661
25456,8329
25456,196
25791,31
25791,38
25791,4882
25791,116
25456,467
25456,8348
25456,3225
25456,82
22746,1050
22746,7117
22746,6886
26838,83
26838,547
26838,58
26838,95
26838,293
26838,792
26838,529
26838,478
26838,298
26838,117
26838,7970
26838,101
26838,295
26838,663
26838,1272
26838,985
26838,5032
26838,127
26838,211
26838,1069
26838,1344
7105,35
8419,396
7105,2
26839,503
26838,1207
26839,2755
26839,83
26838,537
26839,196
26839,439
26839,371
26839,432
26839,487
24248,4202
26840,2951
26840,3473
26841,4912
26841,8960
26841,4685
26841,1660
26840,1227
6748,946
26840,2126
26815,6508
26840,802
26841,1831
26840,2134
26840,34
26840,2593
26840,880
26815,4270
3373,6519
26840,3616
26778,3920
6686,2664
5699,360
26840,1201
26840,7617
12028,482
12028,2555
12028,2875
5219,225
5219,390
5219,375
18520,1375
5219,212
26815,2412
6603,2912
5219,331
5219,907
5219,35
26815,2760
5219,328
26275,57
5219,321
6842,701
5219,1285
5219,2159
18130,80
5219,3668
5219,9761
5219,1237
26847,139
26847,1140
10169,7783
26847,788
26847,300
7105,453
26849,3588
26849,9761
15874,3781
5350,185
17399,165
26851,4
26851,1114
26851,8
26851,530
26851,395
26851,2103
26851,353
26851,160
26851,154
26851,109
26851,427
26851,762
26851,311
26851,839
26851,361
26851,498
21876,701
21876,822
26851,89
21876,901
21876,5216
21876,3581
21876,1800
21876,2187
21876,3397
21876,8662
21876,3734
26851,5
8023,7564
26851,83
26851,67
26851,727
26851,286
26851,269
26851,1057
26824,1755
18130,1071
18130,1536
18130,1759
18130,1989
18130,2219
18130,2399
18130,2458
18130,2645
26852,299
26852,4090
26852,362
26852,2473
26852,1357
26852,412
26852,150
14467,2496
26852,1277
26776,3622
26852,718
26852,4503
26852,1771
26852,225
26852,3872
26852,8
26852,233
26852,1088
26852,2499
26852,3212
26852,1411
26852,5915
26852,3642
26852,6863
26852,984
26852,706
26852,498
26852,1605
26852,109
26852,611
26852,1
26852,60
26852,113
26852,94
26852,67
26852,212
26852,177
26852,39
26852,282
26776,313
26852,1253
18130,593
15917,3661
26855,3300
26841,3300
26855,1762
26855,605
1419,6291
26855,769
1419,588
1419,1963
26855,9217
12870,24
26855,1815
26855,7762
26858,2688
26858,250
26858,326
26858,6
26858,2628
26858,147
26858,587
26858,907
26858,322
26858,535
26858,1190
26858,11
26858,1030
26858,1565
26858,115
26858,255
26858,499
26858,258
26858,731
26858,265
26858,1637
26858,3714
13876,607
26858,1247
26858,139
26858,101
26858,1331
26858,745
26858,278
26858,179
26858,710
26858,3751
26858,3811
26858,737
26858,691
26858,178
26858,1315
26858,8528
26858,5787
26819,166
26858,473
26819,1523
26819,2392
26819,3238
26819,5345
26819,2711
26819,2511
26819,1735
26819,6981
21940,6269
26819,2019
26819,1257
26819,3001
21940,17
21940,20
13876,2194
13876,9136
5458,295
26819,7725
12077,742
19313,2174
19313,8929
26858,1064
26858,6488
26858,1735
26858,217
26858,385
26858,3335
26858,6939
26858,6967
26862,66
26858,8619
26858,4309
26858,1516
26863,788
26863,11
26863,28
26858,333
26863,1565
26858,1612
26863,9113
26863,119
26863,65
26863,94
26863,1848
26863,54
26863,2943
26858,435
26858,149
26863,778
26863,651
26863,1354
26863,417
26863,1467
26863,2824
26863,3406
26797,412
26858,8842
26858,1814
26858,2251
26862,3442
26858,2668
26864,171
26863,5301
26858,156
26862,261
26862,1441
26864,177
26692,2295
26852,504
8593,8
26865,932
26865,3335
26865,1078
26865,2132
26865,3810
26865,1415
26865,4411
26865,2474
7015,3844
7015,3650
15921,389
14561,730
14561,1161
26865,5786
26865,3882
26769,229
26863,7783
26863,746
19854,7398
7561,649
7561,1030
7561,654
26867,261
7561,700
7561,764
26867,3772
15350,30
10765,3558
24355,3224
10765,5584
10765,1776
10765,2699
25063,2928
25063,7341
11310,3975
5456,8124
20574,685
20574,486
20574,1302
20574,1095
20574,3318
20574,1059
24963,1401
5960,2412
16333,1851
16333,2500
26871,1974
25617,189
12044,2447
18482,5832
24192,1152
16109,498
13962,395
13962,1031
15250,3550
15250,208
21965,593
25501,1749
25501,490
25501,64
25501,273
21965,330
24982,1903
200,6157
25757,393
8217,7228
26877,5258
26877,5537
26877,1851
26877,959
26877,1214
4140,421
24416,3757
421,300
421,91
421,316
421,4759
421,6921
421,2980
5800,946
26880,2619
26881,127
26880,3044
26880,4782
26880,5352
26851,233
26851,40
26851,35
26208,1990
26208,8974
26208,993
22448,525
22448,1170
26812,8387
22448,2377
22448,5544
22448,6861
26193,561
20096,875
26812,7604
8916,3427
26193,276
25867,4978
26130,1801
26193,13
26193,14
26193,8
26193,43
26193,28
26193,177
26193,33
26193,83
26193,138
26193,213
26193,597
26193,498
26355,2033
26193,29
26193,839
26193,32
25800,20
15539,400
26854,67
26854,287
26854,2736
26193,479
26193,80
26193,193
26854,826
26193,127
26193,211
26854,5369
19822,5209
18431,162
5800,1634
5800,2017
5800,2120
5800,2447
5800,3420
25773,2089
23348,561
25198,9460
25198,5551
22281,3895
22281,1767
22281,3888
22281,591
26889,4810
20399,917
2064,4221
26889,1434
26891,4319
26891,8163
26891,7563
26891,7079
26891,1133
26891,9025
26889,952
26889,3610
26889,5445
26889,1107
26891,718
26891,887
26891,2314
19822,3783
26891,130
26889,45
26891,401
26891,360
26891,547
26891,1191
26891,1179
26891,914
26891,400
26891,3581
26891,1214
26891,503
26889,1467
26891,7606
26891,7990
26891,8472
26889,4218
26891,2958
21876,3243
26891,479
26891,6156
19822,1523
26891,1516
26884,201
26891,5806
26891,649
26891,11
26891,115
26891,35
26891,121
26891,94
26891,127
26891,408
26891,181
26891,2464
26891,8625
26891,305
26891,237
26891,7015
19822,5060
26891,2412
19822,6624
19822,8660
26891,70
26891,126
26891,377
26891,322
26891,666
26891,192
26891,6924
26892,34
26892,2258
26892,192
26892,1
26892,70
26892,129
26892,126
26892,17
26892,479
26891,80
26891,119
26892,386
26891,354
26891,323
26891,198
26892,1967
26891,36
26891,485
26891,177
26891,1041
26891,4104
25900,74
26891,3484
9989,764
26889,3340
26889,4192
26889,4251
26889,5928
10795,993
22964,9915
23535,249
26499,9363
26499,8269
1703,3561
26160,837
14430,4020
1076,47
1076,90
26797,619
20295,82
25992,1256
23391,2520
25992,3519
26863,397
26863,557
26863,284
26863,1910
26863,371
26863,270
23391,4341
19122,1050
23391,4956
25042,9107
25042,677
19122,8320
26863,826
26863,877
26863,3557
26863,9849
26863,817
26863,6595
26842,806
26842,936
26863,6935
26842,1053
25994,1654
25800,3479
26863,808
26902,124
26901,92
26902,273
18100,4999
26902,1565
24312,7762
25439,197
25439,1840
21271,177
24312,924
9629,4997
9629,1848
7015,1552
9629,1254
9629,355
26902,567
26902,132
26892,41
26902,306
26892,593
26904,765
26902,557
20048,2131
15050,1268
26587,2227
26587,5636
26902,880
26902,1560
8187,1359
10699,187
18765,1466
350,24
18765,142
26905,8922
8187,7091
26905,4454
26905,62
19753,13
19753,14
26905,1573
19753,28
19753,32
19753,83
19207,5426
26905,8643
26907,3779
26907,239
26803,1111
26803,634
17852,188
17852,4049
1012,6
26908,225
26519,482
15667,1155
13336,74
26908,87
26908,67
26908,231
26908,613
26519,904
26519,2183
26908,325
26908,6631
26908,7060
26908,6110
26908,7385
26908,8246
26905,793
26905,8052
26905,8738
26905,3602
26905,1047
26908,468
26905,312
26908,2005
26905,3248
26905,3041
26905,5967
26905,241
26905,5251
26905,2102
26908,193
26905,8841
26908,81
26908,688
7555,718
26908,787
26905,257
20606,374
26905,1401
14219,56
26912,9630
26905,199
19944,3690
26037,1547
26913,2603
26913,847
26913,1145
26329,1970
26913,107
26913,9524
26913,5727
11154,649
4439,2612
26913,2794
26913,2957
26913,1937
4439,5448
10043,522
26913,415
4439,185
26913,38
26913,16
26913,1334
26913,36
26913,441
26913,5667
26913,756
26913,3711
26913,8811
4113,1392
4113,649
4113,2421
19770,59
19770,14
19770,278
9305,6679
7551,69
14165,2939
26917,634
26917,700
25968,9506
26917,649
26917,948
14165,9831
14165,7610
14165,3766
26917,198
26918,22
26918,60
26918,64
26918,203
26918,124
26918,1004
26918,149
26918,74
26918,6105
26918,1055
26918,779
26918,657
26918,883
26918,1791
26918,196
26918,268
26918,526
26918,718
26918,129
26918,173
26918,104
26918,150
26918,4078
26918,7884
7551,2345
26918,685
26918,553
26918,4845
26918,106
26918,1056
7551,355
26918,1021
26918,1224
26918,139
9305,535
26918,5068
26918,295
7551,95
26535,2156
26759,65
26759,559
26759,121
26759,5019
26759,275
26759,1583
26759,467
26759,1481
16544,8377
26759,746
26759,1337
26759,5950
26759,11
26759,1030
26759,567
18639,5874
23300,109
23300,4755
25785,525
25785,1118
23300,1164
15562,93
10051,8960
10051,3792
10051,60
21698,6968
21698,33
21698,43
26323,7762
26323,5734
1316,7228
24922,978
23952,6481
23952,2158
23952,2170
23952,1454
25707,8247
4541,2943
26921,490
10971,3578
10971,620
25424,4329
25424,7553
15792,5933
15792,3134
26921,649
9955,1970
26921,1176
20507,1201
25424,1254
25424,2006
11764,9786
26924,2790
26924,3142
26924,190
26924,2233
26924,221
12602,360
12602,1620
26914,4699
26914,3335
26914,2441
26914,3810
26914,1069
26914,2444
26914,2263
26914,2199
22176,2524
15300,3134
26914,2675
26914,473
26914,584
26914,57
26914,1042
26914,15
26914,87
26914,179
26914,2231
26914,2320
26914,7540
26914,5524
26914,8752
26914,424
26914,538
26914,916
26914,802
26914,6272
26914,9587
26914,531
26914,2297
26914,8916
23300,829
26914,1516
26914,3734
26914,1778
26914,6824
26914,1599
26914,2565
26812,5125
26914,1384
14219,2343
14446,2948
14219,270
26914,572
26914,1055
15398,8498
15398,379
16514,7662
26914,529
26914,71
26914,22
26914,72
7850,651
26926,128
7850,560
15379,5964
1103,6534
26926,1644
26926,4898
26926,1184
26926,265
26926,5216
26807,3307
26926,3346
26926,870
26926,9999
26926,2943
16514,3471
16514,1042
984,6413
984,9263
16514,4978
24576,6326
23948,1749
23948,3008
23948,4170
25125,3121
26738,5155
26738,4441
25125,5697
3611,1885
3611,1477
11079,1031
26929,3335
19904,1919
24232,5191
24232,816
8563,8423
8563,711
8563,685
8563,880
8563,8196
15666,1745
15666,4995
15666,5769
15666,3632
15666,9607
15666,2111
15666,2400
15666,5564
15666,5975
15666,1368
26930,6163
15666,1848
26929,1683
22836,1859
24403,290
22836,5283
22836,104
26932,128
26932,290
26930,1016
26930,2014
26933,1617
19257,520
26933,2500
26933,494
26933,1405
25007,4
26454,167
26933,2325
26933,501
26933,22
26933,166
20175,1252
20175,1661
12938,8078
20175,2524
20175,697
17363,5001
17363,2758
26934,9819
17363,4689
186,3566
186,819
9305,8493
26934,3675
26934,6435
26037,39
26863,7459
26934,4661
26863,1953
1538,144
26037,197
26932,217
1538,81
26863,1887
26932,968
26932,1856
26932,4418
26932,2233
26932,787
26807,617
1538,1857
26807,380
26863,213
1538,265
22365,1144
26863,620
26863,2027
26863,611
26863,538
1538,124
1538,64
26863,335
1538,11
1538,45
1538,46
1538,212
1538,1591
26932,690
1538,291
1538,396
1538,654
26936,3866
1538,142
1538,825
26807,34
26807,99
26933,435
26930,3772
26807,8704
26937,137
9629,5134
9629,9268
732,34
9629,5157
9629,5667
25787,5531
9629,1806
9629,3284
25787,2958
9629,8731
9629,1145
25787,1214
9629,978
12453,1839
20191,1393
20191,1074
26930,192
20191,1090
7367,692
26938,22
26938,1934
26930,7002
26938,802
26938,122
26930,317
26938,166
26930,2981
26930,4022
26930,6059
26930,3829
26930,4892
26930,4490
3207,313
20191,1657
20191,522
24513,3619
24513,6571
24513,3316
24513,7539
26930,3517
26930,3622
26930,3801
26930,4048
19718,1050
19718,2301
19718,2563
26939,1317
26939,404
26939,482
26939,57
26939,421
26939,1833
5573,365
5573,568
26939,7031
21876,1485
26939,2321
9678,1923
12844,4336
12844,7783
12844,2831
12844,3404
12844,2117
12844,534
26942,649
12844,1565
26942,1090
26904,4389
16909,51
16909,134
16909,309
26942,7540
26942,1160
2069,8378
26902,847
26904,1761
26904,787
26902,228
26902,5910
26902,1093
26904,5005
26902,1958
26902,7617
26902,9325
26902,2986
26902,1516
26902,5806
26902,3717
26902,619
26902,9999
25445,4720
25445,3712
25445,3179
26902,5012
26902,4493
26902,5537
26902,4147
19904,1851
26902,166
26902,622
26902,3901
26840,9148
26902,711
26476,1134
26945,4
26945,38
26902,3161
26945,808
26945,496
26945,440
21256,7789
26902,6660
26902,2055
26902,2586
26902,5264
26902,1162
26902,9163
26945,2845
26945,3777
26902,745
26902,3579
26234,4655
25886,8503
26948,3184
25886,975
26948,9694
2009,4354
26949,9087
26951,586
26951,1997
26951,1302
13277,215
26592,2156
26592,3111
26948,4252
26948,5334
26948,8296
15189,46
15189,57
15189,1316
15189,216
15189,1272
15189,895
26942,1620
15189,896
26942,654
26948,744
26948,719
26948,493
26948,1929
26948,4462
26948,3669
26948,3707
26948,9688
26948,2632
26948,3821
26948,1303
26948,448
26948,6617
26442,325
25886,490
25886,360
5666,1050
25886,2782
25886,6693
15189,142
25886,663
25886,408
25886,2298
26887,1333
26887,1309
26887,4694
26887,762
26887,2108
26887,300
26953,4015
26887,1310
7751,1054
26887,106
26887,283
5666,1322
26887,127
26951,43
23869,5732
11343,7294
26887,2253
26887,1833
16029,234
6908,8536
21343,550
26956,1
26955,555
26955,984
26955,160
26955,498
26955,706
26955,194
26957,115
26955,529
26958,2943
26958,362
26958,738
26954,3110
26958,1106
14638,4159
26037,7490
26954,4930
26956,2660
26037,8413
26954,6651
26958,6000
26958,3931
26955,1605
26955,456
26955,16
22406,2203
26954,1024
26955,9
26954,445
26955,22
26958,113
26958,173
26958,13
26954,92
26955,175
26954,256
26954,758
26955,35
26954,329
26958,1584
26854,534
26955,212
26854,344
26955,171
26854,2579
26955,148
26954,1560
26955,78
26954,312
26955,471
26954,5531
26954,5258
26954,881
26954,5027
26954,1516
26955,733
26954,400
26955,1171
26955,4129
26954,1523
26955,387
26955,727
26955,413
26954,632
26955,6682
26955,408
26955,1404
26954,147
26955,8174
26955,87
26955,968
26955,1420
26955,3071
26958,2092
26955,2647
26955,3631
26955,2651
26958,149
26954,425
26954,93
26955,2174
26955,6612
26955,762
26954,2865
26955,1333
26954,3520
26955,7738
26955,6038
26955,5180
26955,916
26955,710
26955,9107
26955,261
26958,922
26958,446
